ID,Text_lang[0],Text_lang[1],Text_lang[2],Text_lang[3],Text_lang[4],Text_lang[5],Text_lang[6],Text_lang[7],Text_lang_mask
373,%s points over yonder.,,,,,,,,6750210
375,%s pokes %s.  Hey!,,,,,,,,6750208
376,%s pokes you.  Hey!,,,,,,,,6750208
377,You poke %s.  Hey!,,,,,,,,6750208
378,%s pokes his belly and giggles.,,,,,,,,6750208
379,You poke your belly and giggle.,,,,,,,,6750208
380,%s pokes her belly and giggles.,,,,,,,,6750208
381,%s says a prayer for %s.,,,,,,,,6750208
382,%s says a prayer for you.,,,,,,,,6750208
383,You say a prayer for %s.,,,,,,,,6750208
384,%s prays to the Gods.,,,,,,,,6750208
385,You pray to the Gods.,,,,,,,,6750208
387,%s roars with bestial vigor at you.  So fierce!,,,,,,,,6750210
388,You roar with bestial vigor at %s.  So fierce!,,,,,,,,6750210
391,%s rolls on the floor laughing at %s.,,,,,,,,6750208
392,%s rolls on the floor laughing at you.,,,,,,,,6750208
393,You roll on the floor laughing at %s.,,,,,,,,6750208
394,%s rolls on the floor laughing.,,,,,,,,6750208
395,You roll on the floor laughing.,,,,,,,,6750208
396,%s makes a rude gesture at %s.,,,,,,,,6750210
398,You make a rude gesture at %s.,,,,,,,,6750210
399,%s makes a rude gesture.,,,,,,,,6750210
403,You salute %s with respect.,,,,,,,,6750210
404,%s stands at attention and salutes.,,,,,,,,65538
405,You stand at attention and salute.,,,,,,,,6750210
406,%s scratches %s.  How catty!,,,,,,,,6750208
407,%s scratches you.  How catty!,,,,,,,,6750208
408,You scratch %s.  How catty!,,,,,,,,6750208
409,"%s scratches himself.  Ah, much better!",,,,,,,,6750208
410,"You scratch yourself.  Ah, much better!",,,,,,,,6750208
411,"%s scratches herself.  Ah, much better!",,,,,,,,6750208
412,%s thinks %s is a sexy devil.,,,,,,,,6750208
413,%s thinks you are a sexy devil.,,,,,,,,6750208
414,You think %s is a sexy devil.,,,,,,,,6750208
415,%s is too sexy for his tunic...so sexy it hurts.,,,,,,,,6750208
416,You're too sexy for your tunic...so sexy it hurts.,,,,,,,,6750208
417,%s is too sexy for her tunic...so sexy it hurts.,,,,,,,,6750208
418,%s shakes his rear at %s.,,,,,,,,6750208
419,%s shakes his rear at you.,,,,,,,,6750208
420,You shake your rear at %s.,,,,,,,,6750208
421,%s shakes his rear.,,,,,,,,6750208
422,You shake your rear.,,,,,,,,6750208
423,%s shakes her rear at %s.,,,,,,,,6750208
424,%s shakes her rear at you.,,,,,,,,6750208
425,%s shakes her rear.,,,,,,,,6750208
426,%s shouts at %s.,,,,,,,,6750210
427,%s shouts at you.,,,,,,,,6750210
428,You shout at %s.,,,,,,,,6750210
429,%s shouts.,,,,,,,,6750210
430,You shout.,,,,,,,,6750210
431,%s shrugs at %s.  Who knows?,,,,,,,,6750208
432,%s shrugs at you.  Who knows?,,,,,,,,6750208
433,You shrug at %s.  Who knows?,,,,,,,,6750208
434,%s shrug.  Who knows?,,,,,,,,6750208
435,You shrug.  Who knows?,,,,,,,,6750208
438,You shy away from %s.,,,,,,,,6750210
439,%s is so shy!,,,,,,,,6750210
440,You are so shy!,,,,,,,,6750210
441,%s sighs at %s.,,,,,,,,6750210
442,%s sighs at you.,,,,,,,,6750210
443,You sigh at %s.,,,,,,,,6750210
444,"%s lets out a long, drawn-out sigh.",,,,,,,,6750210
445,"You let out a long, drawn-out sigh.",,,,,,,,6750210
446,,,,,,,,,6750208
447,,,,,,,,,6750208
