Min[0],Min[1],Max[0],Max[1],MapID,ParentWorldMapID,FloorIndex,RelativeHeightIndex,Flags,ID
-310.406,25.6665,424.175,515.388,574,491,1,0,0,1
-238.156,-16.3333,242.925,304.387,574,491,2,0,0,2
-708.069,64.0755,393.212,798.263,576,486,1,0,0,25
352.646,5599.85,915.87,5975.34,571,504,2,0,0,26
222.495,5513.33,1052.51,6066.67,571,510,1,0,0,27
-375.946,-410.14633,560.529,214.17033,43,11,1,0,0,28
731.06,1891.76,1856.36,2641.96,595,521,1,0,0,34
259.887,1465.52,1164.92,2068.87,604,496,1,0,0,36
-927.01,-595.86,-307.069,-182.566,600,496,1,0,0,37
-1002.01,-595.86,-382.069,-182.566,600,496,2,0,0,38
-697.559,186.92,-148.623,552.877,575,491,1,0,0,39
-747.558,157.839,8.62196,661.958,575,491,2,0,0,40
-510.906,-75.3335,225.675,415.721,574,491,3,0,0,41
787.253,877.071,1301.96,1220.21,578,486,1,0,0,42
712.253,927.071,1376.96,1370.21,578,486,2,0,0,43
787.253,927.071,1301.96,1270.21,578,486,3,0,0,45
897.259,990.40283,1191.96,1186.8701,578,486,4,0,0,46
-30,292.142,722.974,794.125,601,488,1,0,0,47
400,450.474,692.974,645.79,601,488,2,0,0,48
462.125,395,829.625,640,601,488,3,0,0,49
-1205.72,200.405,-233.302,848.684,619,488,1,0,0,50
665.347,1813.35,921.576,1984.17,608,504,1,0,0,52
206.324,762.444,1126.52,1375.91,599,495,1,0,0,53
-282.549,1157.05,283.686,1534.54,602,495,1,0,0,54
-538.549,959.72,169.688,1431.88,602,495,2,0,0,55
-3734.1,2886.61,-2640.27,3615.83,533,488,1,0,0,56
-4234.1,2886.61,-3140.27,3615.83,533,488,2,0,0,57
-3787,2336,-2587,3136,533,488,3,0,0,58
-4287.35,2336.61,-3087.02,3136.83,533,488,4,0,0,59
-4400.09,2311.34,-2330.28,3691.22,533,488,5,0,0,60
1036.71,611.128,1466.78,897.841,616,486,1,0,0,61
-812.519,-634.08,585.736,298.09,624,501,1,0,0,63
-445.235,1392.71,224.216,1839.01,603,529,1,0,0,69
-674.74,1679.04,653.721,2564.68,603,529,2,0,0,70
-315.75,1612,594.75,2219,603,529,3,0,0,71
1684.99,2122.53,3254.45,3168.83,603,529,4,0,0,72
-5522.29,3379.25,-4866.35,3816.54,533,488,6,0,0,73
-41.2552,446.361,328.731,693.019,649,492,1,0,0,94
-211.26,433.024,528.736,926.354,649,492,2,0,0,95
437.42365,629.4479,807.4098,876.1059,650,492,1,0,0,96
-310.014,1834.77,309.455,2247.75,603,529,5,0,0,98
437.424,629.448,807.41,876.106,650,492,1,0,0,99
-41.2552,446.361,328.731,693.019,649,492,1,0,0,100
1686.03,4814.53,3134.13,5779.93,632,492,1,0,0,101
1469.99,5126.99,2349.01,5713.01,668,492,1,0,0,102
1384.33,-764.84,2739.8,138.807,631,492,1,0,0,103
1631,-754.667,2698,-43.3333,631,492,2,0,0,104
2116.33,-580.313,2311.8,-449.998,631,492,3,0,0,105
1993.57,4012.41,2767.28,4528.22,631,492,4,0,0,106
2216.06,4002.41,3364.8,4768.23,631,492,5,0,0,107
2586.57,4455.75,2960.28,4704.88,631,492,6,0,0,108
-2271.55,410.292,-1978.29,605.799,631,492,7,0,0,109
-2648.26,414.108,-2400.33,579.396,631,492,8,0,0,110
439.932,6.66667,1459.44,686.339,645,29,1,0,0,116
239.932,6.66667,1259.44,686.339,645,29,2,0,0,117
-4526.06,1690.88,-4163.97,1932.27,1,321,1,0,0,118
-304.781,-1018.17004,1226.97,2.9972615,644,720,1,0,0,119
-1115.29,-934.835,157.465,-86.3316,644,720,2,0,0,120
-910.935,-1457.15,1107.79,-111.332,657,720,1,0,0,122
-952.78,-880.987,-83.7326,-301.622,670,700,1,0,0,123
384.121,797.483,1701.25,1675.57,725,640,1,0,0,125
308.898,-679.448,1307.07,-14,643,614,1,0,0,126
308.898,-329.448,1307.07,336,643,614,2,0,0,127
-1184.7705,-899.847,-106.43551,-180.957,671,700,1,0,0,128
-1034.77,-1289.85,-256.427,-770.955,671,700,2,0,0,129
-675.585,-567.462,174.109,-0.999634,669,29,1,0,0,131
-750.584,-307.462,249.109,359,669,29,2,0,0,132
-1267.27,-1402.85,-224.928,-707.955,671,700,3,0,0,134
-403.294,-884.84033,725.475,-132.32767,644,720,3,0,0,135
-285.993,-452.953,452.871,39.6232,389,321,1,0,0,136
947.986,1616.8586,1567.97,2030.1814,189,20,1,0,0,137
-482.464,93.9055,-162.273,307.366,189,20,2,0,0,140
-562.424,1600.64,50.2726,2009.1,189,20,3,0,0,141
2003.7699,-319.883,2356.2,-84.9296,33,21,1,0,0,142
2147.5566,-303.215,2359.9834,-161.597,33,21,2,0,0,143
2103.77,-193.21603,2256.2,-91.59607,33,21,3,0,0,144
2103.77,-193.215,2256.2,-91.5903,33,21,4,0,0,145
