ID,Description
1,Global - Non-Scaling - Static Level (DO NOT USE FOR COMBAT STALKERS)
2,Classic - Azshara
3,Classic - Northern Barrens
4,Classic - Bloodmyst Isle
5,Classic - Darkshore
6,Classic - Westfall
7,Classic - Silverpine Forest
8,Classic - Ghostlands
9,Classic - Loch Modan
10,Classic - Redridge Mountains
11,Classic - Hillsbrad Foothills
12,Classic - Ashenvale
13,Classic - Duskwood
14,Classic - Stonetalon Mountains
15,Classic - Wetlands
16,Classic - Southern Barrens
17,Classic - Arathi Highlands
18,Classic - Northern Stranglethorn
19,Classic - Desolace
20,Classic - The Hinterlands
21,Classic - Thousand Needles
22,Classic - Feralas
23,Classic - Dustwallow Marsh
24,Classic - The Cape of Stranglethorn
25,Classic - Western Plaguelands
26,Classic - Felwood
27,Classic - Badlands
28,Classic - Tanaris
29,Classic - Searing Gorge
30,Classic - Burning Steppes
31,Classic - Swamp of Sorrows
32,Classic - Un'Goro Crater
33,Classic - Winterspring
34,Classic - Blasted Lands
35,Classic - Eastern Plaguelands
36,Classic - Silithus
37,BC - Hellfire Peninsula
38,BC - Zangarmarsh
39,BC - Terokkar Forest
40,BC - Nagrand
41,BC - Blade's Edge Mountains
42,BC - Netherstorm
43,BC - Shadowmoon Valley
44,LK - Borean Tundra
45,LK - Howling Fjord
46,LK - Dragonblight
47,LK - Grizzly Hills
48,LK - Zul'Drak
49,LK - Sholazar Basin
50,LK - The Storm Peaks
51,LK - Icecrown
52,Cata - Mount Hyjal
53,Cata - Vashj'ir
54,Cata - Deepholm
55,Cata - Uldum
56,Cata - Twilight Highlands
57,MoP - The Jade Forest
58,MoP - Valley of the Four Winds
59,MoP - Krasarang Wilds
60,MoP - Kun-Lai Summit
61,MoP - Townlong Steppes
62,MoP - Dread Wastes
63,WoD - Shadowmoon Valley
64,WoD - Frostfire Ridge
65,WoD - Gorgrond
66,WoD - Talador
67,WoD - Spires of Arak
68,WoD - Nagrand
69,PRK Test
70,Classic - Durotar
71,Classic - Mulgore
72,Classic - Teldrassil
73,Classic - Elwynn Forest
74,Classic - Dun Morogh
75,Classic - Tirisfal Glades
76,Classic - Azuremyst Isle
77,Classic - Eversong Woods
78,Classic - Gilneas
79,Classic - Lost Isles
80,Classic - Wandering Isle
81,Critters (Unscaled)
82,Classic - Azshara (Non-Scaling)
83,Classic - Northern Barrens (Non-Scaling)
84,Classic - Bloodmyst Isle (Non-Scaling)
85,Classic - Darkshore (Non-Scaling)
86,Classic - Westfall (Non-Scaling)
87,Classic - Silverpine Forest (Non-Scaling)
88,Classic - Ghostlands (Non-Scaling)
89,Classic - Loch Modan (Non-Scaling)
90,Classic - Redridge Mountains (Non-Scaling)
91,Classic - Hillsbrad Foothills (Non-Scaling)
92,Classic - Ashenvale (Non-Scaling)
93,Classic - Duskwood (Non-Scaling)
94,Classic - Stonetalon Mountains (Non-Scaling)
95,Classic - Wetlands (Non-Scaling)
96,Classic - Southern Barrens (Non-Scaling)
97,Classic - Arathi Highlands (Non-Scaling)
98,Classic - Northern Stranglethorn (Non-Scaling)
99,Classic - Desolace (Non-Scaling)
100,Classic - The Hinterlands (Non-Scaling)
101,Classic - Thousand Needles (Non-Scaling)
102,Classic - Feralas (Non-Scaling)
103,Classic - Dustwallow Marsh (Non-Scaling)
104,Classic - The Cape of Stranglethorn (Non-Scaling)
105,Classic - Western Plaguelands (Non-Scaling)
106,Classic - Felwood (Non-Scaling)
107,Classic - Badlands (Non-Scaling)
108,Classic - Tanaris (Non-Scaling)
109,Classic - Searing Gorge (Non-Scaling)
110,Classic - Burning Steppes (Non-Scaling)
111,Classic - Swamp of Sorrows (Non-Scaling)
112,Classic - Un'Goro Crater (Non-Scaling)
113,Classic - Winterspring (Non-Scaling)
114,Classic - Blasted Lands (Non-Scaling)
115,Classic - Eastern Plaguelands (Non-Scaling)
116,Classic - Silithus (Non-Scaling)
117,BC - Hellfire Peninsula (Non-Scaling)
118,BC - Zangarmarsh (Non-Scaling)
119,BC - Terokkar Forest (Non-Scaling)
120,BC - Nagrand (Non-Scaling)
121,BC - Blade's Edge Mountains (Non-Scaling)
122,BC - Netherstorm (Non-Scaling)
123,BC - Shadowmoon Valley (Non-Scaling)
124,LK - Borean Tundra (Non-Scaling)
